!SESSION 2025-01-28 11:34:19.635 -----------------------------------------------
eclipse.buildId=M20100909-0800
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/time/MonthDay.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.682
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/time/OffsetDateTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.684
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/time/OffsetTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.685
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/time/Year.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.687
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/time/YearMonth.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.690
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/time/ZonedDateTime.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.692
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/time/chrono/AbstractChronology.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.697
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/time/chrono/HijrahChronology.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.701
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/time/format/DateTimeFormatter.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.705
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/time/format/DateTimeFormatterBuilder$ReducedPrinterParser.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.709
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/time/format/DateTimeFormatterBuilder.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.714
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/time/temporal/TemporalAdjusters.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.716
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/time/temporal/TemporalQueries.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.725
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/Collections$CheckedList.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.727
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/Collections$CheckedMap.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.730
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/Collections$CopiesList.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.734
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.745
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/PrimitiveIterator$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.747
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/PrimitiveIterator$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.749
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/PrimitiveIterator$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.755
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/TreeMap$EntrySpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.758
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/Tripwire.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.772
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/concurrent/ConcurrentSkipListMap$EntrySpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.786
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/concurrent/ThreadPoolExecutor.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.792
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/function/BiConsumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.794
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/function/BiPredicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.796
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/function/Consumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.797
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/function/DoubleConsumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.799
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/function/DoublePredicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.801
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/function/DoubleUnaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.804
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/function/IntConsumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.805
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/function/IntPredicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.808
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/function/LongConsumer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.810
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/function/LongPredicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.812
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/function/LongUnaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.815
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/function/Predicate.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.817
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/function/UnaryOperator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.820
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/logging/FileHandler.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.829
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/regex/Pattern.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.832
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/AbstractPipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.836
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/Collectors.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.839
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/DistinctOps$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.841
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/DoublePipeline$5$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.843
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/DoublePipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.846
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/FindOps.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.849
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/ForEachOps$ForEachOrderedTask.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.852
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/IntPipeline$7$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.855
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/IntPipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.858
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/LongPipeline$6$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.860
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/LongPipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.862
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/MatchOps.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.864
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/Node$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.867
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/Node$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.869
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/Node$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.872
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/Node.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.875
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.877
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.879
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.881
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/Nodes$CollectorTask$OfRef.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.889
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/ReferencePipeline$10$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.892
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/ReferencePipeline$8$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.895
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/ReferencePipeline$9$1.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.897
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/ReferencePipeline.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.900
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/SliceOps$2.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.902
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/SliceOps$3.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.905
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/SliceOps$4.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.907
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/SliceOps.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.910
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/SortedOps$RefSortingSink.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.914
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/SpinedBuffer.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.918
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/StreamSpliterators$DistinctSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.920
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/StreamSpliterators$DoubleWrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.923
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/StreamSpliterators$IntWrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.925
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/StreamSpliterators$LongWrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.928
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfDouble.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.930
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfInt.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.932
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfLong.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.934
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/StreamSpliterators$SliceSpliterator$OfRef.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.937
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/StreamSpliterators$WrappingSpliterator.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.940
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|java/util/stream/Tripwire.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.955
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|javax/imageio/spi/SubRegistry.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.985
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|javax/management/remote/rmi/RMIConnectionImpl.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:00.989
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|javax/management/remote/rmi/RMIConnector.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.036
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|javax/sql/rowset/spi/SyncFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.241
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|jdk/management/resource/ResourceContextFactory.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.242
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|jdk/management/resource/ResourceType.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.246
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|jdk/management/resource/internal/ApproverGroup.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

!ENTRY org.eclipse.jdt.core 2 0 2025-01-28 12:32:01.248
!MESSAGE The Java indexing could not index C:/Program Files/Java/jre1.8.0_191/lib/rt.jar|jdk/management/resource/internal/HeapMetrics.class. This .class file doesn't follow the class file format specification. Please report this issue against the .class file vendor

